     1→     1→<div class="player-heading">
   260→   260→
   261→   261→<li class="content-filter__item content-filter__item--active">
   262→   262→
   263→   263→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html" class="content-filter__link">
   264→   264→
   265→   265→<small>Player
   266→   266→</small>Overview
   267→   267→</a>
   268→   268→
   269→   269→</li>
   270→   270→
   271→   271→<li class="content-filter__item">
   272→   272→
   273→   273→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-stats.html" class="content-filter__link">
   274→   274→
   275→   275→<small>Player
   276→   276→</small>Full Statistics
   277→   277→</a>
   278→   278→
   279→   279→</li>
   280→   280→
   281→   281→<li class="content-filter__item">
   282→   282→
   283→   283→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-bio.html" class="content-filter__link">
   284→   284→
   285→   285→<small>Player
   286→   286→</small>Biography
   287→   287→</a>
   288→   288→
   289→   289→</li>
   290→   290→
   291→   291→<li class="content-filter__item">
   292→   292→
   293→   293→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-news.html" class="content-filter__link">
   294→   294→
   295→   295→<small>Player
   296→   296→</small>Related News
   297→   297→</a>
   298→   298→
   299→   299→</li>
   300→   300→
   301→   301→<li class="content-filter__item">
   302→   302→
   303→   303→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-gallery.html" class="content-filter__link">
   304→   304→
   305→   305→<small>Player
   306→   306→</small>Gallery
   307→   307→</a>
   308→   308→
   309→   309→</li>
   310→   310→
   311→   311→</ul>
   312→   312→
   313→   313→</div>
   314→   314→
   315→   315→</nav>
   316→   316→
   317→   317→<!-- Player Pages Filter / End -->
   318→   318→
   319→   319→<!-- Content
   320→   320→                ================================================== -->
   321→   321→
   322→   322→<div class="site-content">
   323→   323→
   324→   324→<div class="container">
   325→   325→
   326→   326→<div class="row">
   327→   327→
   328→   328→<!-- Content -->
   329→   329→
   330→   330→<div class="content col-lg-8">
   331→   331→
   332→   332→<!-- Last Game Log -->
   333→   333→
   334→   334→<div class="card card--has-table">
   335→   335→
   336→   336→<div class="card__header card__header--has-btn">
   337→   337→
   338→   338→<h4>Last Games Log
   339→   339→</h4>
   340→   340→
   341→   341→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-stats.html" class="btn btn-default btn-outline btn-xs card-header__button">See complete games log
   342→   342→</a>
   343→   343→
   344→   344→</div>
   345→   345→
   346→   346→<div class="card__content">
   347→   347→
   348→   348→<div class="table-responsive">
   349→   349→
   350→   350→<table class="table table-hover game-player-result">
   351→   351→
   352→   352→<thead>
   353→   353→
   354→   354→<tr>
   355→   355→
   356→   356→<th class="game-player-result__date">Date
   357→   357→</th>
   358→   358→
   359→   359→<th class="game-player-result__vs">Versus
   360→   360→</th>
   361→   361→
   362→   362→<th class="game-player-result__score">Score
   363→   363→</th>
   364→   364→
   365→   365→<th class="game-player-result__min">Min
   366→   366→</th>
   367→   367→
   368→   368→<th class="game-player-result__reb">REB
   369→   369→</th>
   370→   370→
   371→   371→<th class="game-player-result__ast">AST
   372→   372→</th>
   373→   373→
   374→   374→<th class="game-player-result__blk">BLK
   375→   375→</th>
   376→   376→
   377→   377→<th class="game-player-result__stl">STL
   378→   378→</th>
   379→   379→
   380→   380→<th class="game-player-result__pf">PF
   381→   381→</th>
   382→   382→
   383→   383→<th class="game-player-result__to">TO
   384→   384→</th>
   385→   385→
   386→   386→<th class="game-player-result__pts">PTS
   387→   387→</th>
   388→   388→
   389→   389→</tr>
   390→   390→
   391→   391→</thead>
   392→   392→
   393→   393→<tbody>
   394→   394→
   395→   395→<tr>
   396→   396→
   397→   397→<td class="game-player-result__date">Saturday, Mar 24
   398→   398→</td>
   399→   399→
   400→   400→<td class="game-player-result__vs">
   401→   401→
   402→   402→<div class="team-meta">
   403→   403→
   404→   404→<figure class="team-meta__logo">
   405→   405→
   406→   406→<img src="DATA_URI" alt="">
   407→   407→
   408→   408→</figure>
   409→   409→
   410→   410→<div class="team-meta__info">
   411→   411→
   412→   412→<h6 class="team-meta__name">Sharks
   413→   413→</h6>
   414→   414→
   415→   415→<span class="team-meta__place">Marine College
   416→   416→</span>
   417→   417→
   418→   418→</div>
   419→   419→
   420→   420→</div>
   421→   421→
   422→   422→</td>
   423→   423→
   424→   424→<td class="game-player-result__score">
   425→   425→
   426→   426→<span class="game-player-result__game">W
   427→   427→</span>107-102
   428→   428→</td>
   429→   429→
   430→   430→<td class="game-player-result__min">22
   431→   431→</td>
   432→   432→
   433→   433→<td class="game-player-result__reb">3
   434→   434→</td>
   435→   435→
   436→   436→<td class="game-player-result__ast">1
   437→   437→</td>
   438→   438→
   439→   439→<td class="game-player-result__blk">1
   440→   440→</td>
   441→   441→
   442→   442→<td class="game-player-result__stl">2
   443→   443→</td>
   444→   444→
   445→   445→<td class="game-player-result__pf">0
   446→   446→</td>
   447→   447→
   448→   448→<td class="game-player-result__to">2
   449→   449→</td>
   450→   450→
   451→   451→<td class="game-player-result__pts">11
   452→   452→</td>
   453→   453→
   454→   454→</tr>
   455→   455→
   456→   456→<tr>
   457→   457→
   458→   458→<td class="game-player-result__date">Friday, Mar 16
   459→   459→</td>
   460→   460→
   461→   461→<td class="game-player-result__vs">
   462→   462→
   463→   463→<div class="team-meta">
   464→   464→
   465→   465→<figure class="team-meta__logo">
   466→   466→
   467→   467→<img src="DATA_URI" alt="">
   468→   468→
   469→   469→</figure>
   470→   470→
   471→   471→<div class="team-meta__info">
   472→   472→
   473→   473→<h6 class="team-meta__name">L.A. Pirates
   474→   474→</h6>
   475→   475→
   476→   476→<span class="team-meta__place">Bebop Institute
   477→   477→</span>
   478→   478→
   479→   479→</div>
   480→   480→
   481→   481→</div>
   482→   482→
   483→   483→</td>
   484→   484→
   485→   485→<td class="game-player-result__score">
   486→   486→
   487→   487→<span class="game-player-result__game">L
   488→   488→</span>124-106
   489→   489→</td>
   490→   490→
   491→   491→<td class="game-player-result__min">22
   492→   492→</td>
   493→   493→
   494→   494→<td class="game-player-result__reb">1
   495→   495→</td>
   496→   496→
   497→   497→<td class="game-player-result__ast">5
   498→   498→</td>
   499→   499→
   500→   500→<td class="game-player-result__blk">0
   501→   501→</td>
   502→   502→
   503→   503→<td class="game-player-result__stl">4
   504→   504→</td>
   505→   505→
   506→   506→<td class="game-player-result__pf">2
   507→   507→</td>
   508→   508→
   509→   509→<td class="game-player-result__to">3
   510→   510→</td>
   511→   511→
   512→   512→<td class="game-player-result__pts">14
   513→   513→</td>
   514→   514→
   515→   515→</tr>
   516→   516→
   517→   517→<tr>
   518→   518→
   519→   519→<td class="game-player-result__date">Saturday, Mar 10
   520→   520→</td>
   521→   521→
   522→   522→<td class="game-player-result__vs">
   523→   523→
   524→   524→<div class="team-meta">
   525→   525→
   526→   526→<figure class="team-meta__logo">
   527→   527→
   528→   528→<img src="DATA_URI" alt="">
   529→   529→
   530→   530→</figure>
   531→   531→
   532→   532→<div class="team-meta__info">
   533→   533→
   534→   534→<h6 class="team-meta__name">Lucky Clovers
   535→   535→</h6>
   536→   536→
   537→   537→<span class="team-meta__place">St. Patrick’s Institute
   538→   538→</span>
   539→   539→
   540→   540→</div>
   541→   541→
   542→   542→</div>
   543→   543→
   544→   544→</td>
   545→   545→
   546→   546→<td class="game-player-result__score">
   547→   547→
   548→   548→<span class="game-player-result__game">L
   549→   549→</span>95-98
   550→   550→</td>
   551→   551→
   552→   552→<td class="game-player-result__min">11
   553→   553→</td>
   554→   554→
   555→   555→<td class="game-player-result__reb">4
   556→   556→</td>
   557→   557→
   558→   558→<td class="game-player-result__ast">2
   559→   559→</td>
   560→   560→
   561→   561→<td class="game-player-result__blk">0
   562→   562→</td>
   563→   563→
   564→   564→<td class="game-player-result__stl">3
   565→   565→</td>
   566→   566→
   567→   567→<td class="game-player-result__pf">5
   568→   568→</td>
   569→   569→
   570→   570→<td class="game-player-result__to">6
   571→   571→</td>
   572→   572→
   573→   573→<td class="game-player-result__pts">10
   574→   574→</td>
   575→   575→
   576→   576→</tr>
   577→   577→
   578→   578→<tr>
   579→   579→
   580→   580→<td class="game-player-result__date">Friday, Mar 4
   581→   581→</td>
   582→   582→
   583→   583→<td class="game-player-result__vs">
   584→   584→
   585→   585→<div class="team-meta">
   586→   586→
   587→   587→<figure class="team-meta__logo">
   588→   588→
   589→   589→<img src="DATA_URI" alt="">
   590→   590→
   591→   591→</figure>
   592→   592→
   593→   593→<div class="team-meta__info">
   594→   594→
   595→   595→<h6 class="team-meta__name">Ocean Kings
   596→   596→</h6>
   597→   597→
   598→   598→<span class="team-meta__place">Bay College
   599→   599→</span>
   600→   600→
   601→   601→</div>
   602→   602→
   603→   603→</div>
   604→   604→
   605→   605→</td>
   606→   606→
   607→   607→<td class="game-player-result__score">
   608→   608→
   609→   609→<span class="game-player-result__game">L
   610→   610→</span>110-104
   611→   611→</td>
   612→   612→
   613→   613→<td class="game-player-result__min">14
   614→   614→</td>
   615→   615→
   616→   616→<td class="game-player-result__reb">3
   617→   617→</td>
   618→   618→
   619→   619→<td class="game-player-result__ast">5
   620→   620→</td>
   621→   621→
   622→   622→<td class="game-player-result__blk">2
   623→   623→</td>
   624→   624→
   625→   625→<td class="game-player-result__stl">0
   626→   626→</td>
   627→   627→
   628→   628→<td class="game-player-result__pf">1
   629→   629→</td>
   630→   630→
   631→   631→<td class="game-player-result__to">4
   632→   632→</td>
   633→   633→
   634→   634→<td class="game-player-result__pts">8
   635→   635→</td>
   636→   636→
   637→   637→</tr>
   638→   638→
   639→   639→<tr>
   640→   640→
   641→   641→<td class="game-player-result__date">Saturday, Feb 29
   642→   642→</td>
   643→   643→
   644→   644→<td class="game-player-result__vs">
   645→   645→
   646→   646→<div class="team-meta">
   647→   647→
   648→   648→<figure class="team-meta__logo">
   649→   649→
   650→   650→<img src="DATA_URI" alt="">
   651→   651→
   652→   652→</figure>
   653→   653→
   654→   654→<div class="team-meta__info">
   655→   655→
   656→   656→<h6 class="team-meta__name">Red Wings
   657→   657→</h6>
   658→   658→
   659→   659→<span class="team-meta__place">Icarus College
   660→   660→</span>
   661→   661→
   662→   662→</div>
   663→   663→
   664→   664→</div>
   665→   665→
   666→   666→</td>
   667→   667→
   668→   668→<td class="game-player-result__score">
   669→   669→
   670→   670→<span class="game-player-result__game">W
   671→   671→</span>102-97
   672→   672→</td>
   673→   673→
   674→   674→<td class="game-player-result__min">27
   675→   675→</td>
   676→   676→
   677→   677→<td class="game-player-result__reb">1
   678→   678→</td>
   679→   679→
   680→   680→<td class="game-player-result__ast">1
   681→   681→</td>
   682→   682→
   683→   683→<td class="game-player-result__blk">1
   684→   684→</td>
   685→   685→
   686→   686→<td class="game-player-result__stl">1
   687→   687→</td>
   688→   688→
   689→   689→<td class="game-player-result__pf">4
   690→   690→</td>
   691→   691→
   692→   692→<td class="game-player-result__to">5
   693→   693→</td>
   694→   694→
   695→   695→<td class="game-player-result__pts">12
   696→   696→</td>
   697→   697→
   698→   698→</tr>
   699→   699→
   700→   700→</tbody>
   701→   701→
   702→   702→</table>
   703→   703→
   704→   704→</div>
   705→   705→
   706→   706→</div>
   707→   707→
   708→   708→</div>
   709→   709→
   710→   710→<!-- Last Game Log / End -->
   711→   711→
   712→   712→<!-- Lates News -->
   713→   713→
   714→   714→<div class="card card--clean">
   715→   715→
   716→   716→<header class="card__header card__header--has-btn">
   717→   717→
   718→   718→<h4>Player Related News
   719→   719→</h4>
   720→   720→
   721→   721→<a href="https://alchemists.dan-fisher.dev/basketball-dark/blog-1.html" class="btn btn-default btn-outline btn-xs card-header__button">See All Related News
   722→   722→</a>
   723→   723→
   724→   724→</header>
   725→   725→
   726→   726→<div class="card__content">
   727→   727→
   728→   728→<!-- Posts Grid -->
   729→   729→
   730→   730→<div class="posts posts--cards post-grid post-grid--2cols post-grid--fitRows row" style="position: relative; height: 1275.34px;">
   731→   731→
   732→   732→<div class="post-grid__item col-6" style="position: absolute; left: 0px; top: 0px;">
   733→   733→
   734→   734→<div class="posts__item posts__item--card posts__item--category-1 card">
   735→   735→
   736→   736→<figure class="posts__thumb">
   737→   737→
   738→   738→<div class="posts__cat">
   739→   739→
   740→   740→<span class="label posts__cat-label">The Team
   741→   741→</span>
   742→   742→
   743→   743→</div>
   744→   744→
   745→   745→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">
   746→   746→
   747→   747→<img src="DATA_URI" alt="">
   748→   748→
   749→   749→</a>
   750→   750→
   751→   751→</figure>
   752→   752→
   753→   753→<div class="posts__inner card__content">
   754→   754→
   755→   755→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#" class="posts__cta">
   756→   756→
   757→   757→</a> 
   758→   758→<time datetime="2016-08-23" class="posts__date">August 23rd, 2018
   759→   759→</time>
   760→   760→
   761→   761→<h6 class="posts__title">
   762→   762→
   763→   763→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">The Planetrotters will perform this May 4th at Madison Cube
   764→   764→</a>
   765→   765→
   766→   766→</h6>
   767→   767→
   768→   768→<div class="posts__excerpt">Lorem ipsum dolor sit amet, consectetur adipisi nel elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad mini veniam, quis nostrud en derum sum laborem.
   769→   769→</div>
   770→   770→
   771→   771→</div>
   772→   772→
   773→   773→<footer class="posts__footer card__footer">
   774→   774→
   775→   775→<div class="post-author">
   776→   776→
   777→   777→<figure class="post-author__avatar">
   778→   778→
   779→   779→<img src="DATA_URI" alt="Post Author Avatar">
   780→   780→
   781→   781→</figure>
   782→   782→
   783→   783→<div class="post-author__info">
   784→   784→
   785→   785→<h4 class="post-author__name">James Spiegel
   786→   786→</h4>
   787→   787→
   788→   788→</div>
   789→   789→
   790→   790→</div>
   791→   791→
   792→   792→<ul class="post__meta meta">
   793→   793→
   794→   794→<li class="meta__item meta__item--views">2369
   795→   795→</li>
   796→   796→
   797→   797→<li class="meta__item meta__item--likes">
   798→   798→
   799→   799→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">
   800→   800→
   801→   801→<i class="meta-like icon-heart">
   802→   802→
   803→   803→</i>530
   804→   804→</a>
   805→   805→
   806→   806→</li>
   807→   807→
   808→   808→<li class="meta__item meta__item--comments">
   809→   809→
   810→   810→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">18
   811→   811→</a>
   812→   812→
   813→   813→</li>
   814→   814→
   815→   815→</ul>
   816→   816→
   817→   817→</footer>
   818→   818→
   819→   819→</div>
   820→   820→
   821→   821→</div>
   822→   822→
   823→   823→<div class="post-grid__item col-6" style="position: absolute; left: 395.328px; top: 0px;">
   824→   824→
   825→   825→<div class="posts__item posts__item--card posts__item--category-1 card">
   826→   826→
   827→   827→<figure class="posts__thumb">
   828→   828→
   829→   829→<div class="posts__cat">
   830→   830→
   831→   831→<span class="label posts__cat-label">The Team
   832→   832→</span>
   833→   833→
   834→   834→</div>
   835→   835→
   836→   836→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">
   837→   837→
   838→   838→<img src="DATA_URI" alt="">
   839→   839→
   840→   840→</a>
   841→   841→
   842→   842→</figure>
   843→   843→
   844→   844→<div class="posts__inner card__content">
   845→   845→
   846→   846→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#" class="posts__cta">
   847→   847→
   848→   848→</a> 
   849→   849→<time datetime="2016-08-23" class="posts__date">August 23rd, 2018
   850→   850→</time>
   851→   851→
   852→   852→<h6 class="posts__title">
   853→   853→
   854→   854→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">The new eco friendly stadium won a Leafy Award in 2016
   855→   855→</a>
   856→   856→
   857→   857→</h6>
   858→   858→
   859→   859→<div class="posts__excerpt">Lorem ipsum dolor sit amet, consectetur adipisi nel elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad mini veniam, quis nostrud en derum sum laborem.
   860→   860→</div>
   861→   861→
   862→   862→</div>
   863→   863→
   864→   864→<footer class="posts__footer card__footer">
   865→   865→
   866→   866→<div class="post-author">
   867→   867→
   868→   868→<figure class="post-author__avatar">
   869→   869→
   870→   870→<img src="DATA_URI" alt="Post Author Avatar">
   871→   871→
   872→   872→</figure>
   873→   873→
   874→   874→<div class="post-author__info">
   875→   875→
   876→   876→<h4 class="post-author__name">Jessica Hoops
   877→   877→</h4>
   878→   878→
   879→   879→</div>
   880→   880→
   881→   881→</div>
   882→   882→
   883→   883→<ul class="post__meta meta">
   884→   884→
   885→   885→<li class="meta__item meta__item--views">2369
   886→   886→</li>
   887→   887→
   888→   888→<li class="meta__item meta__item--likes">
   889→   889→
   890→   890→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">
   891→   891→
   892→   892→<i class="meta-like icon-heart">
   893→   893→
   894→   894→</i>530
   895→   895→</a>
   896→   896→
   897→   897→</li>
   898→   898→
   899→   899→<li class="meta__item meta__item--comments">
   900→   900→
   901→   901→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">18
   902→   902→</a>
   903→   903→
   904→   904→</li>
   905→   905→
   906→   906→</ul>
   907→   907→
   908→   908→</footer>
   909→   909→
   910→   910→</div>
   911→   911→
   912→   912→</div>
   913→   913→
   914→   914→<div class="post-grid__item col-6" style="position: absolute; left: 0px; top: 637.672px;">
   915→   915→
   916→   916→<div class="posts__item posts__item--card posts__item--category-1 card">
   917→   917→
   918→   918→<figure class="posts__thumb">
   919→   919→
   920→   920→<div class="posts__cat">
   921→   921→
   922→   922→<span class="label posts__cat-label">The Team
   923→   923→</span>
   924→   924→
   925→   925→</div>
   926→   926→
   927→   927→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">
   928→   928→
   929→   929→<img src="DATA_URI" alt="">
   930→   930→
   931→   931→</a>
   932→   932→
   933→   933→</figure>
   934→   934→
   935→   935→<div class="posts__inner card__content">
   936→   936→
   937→   937→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#" class="posts__cta">
   938→   938→
   939→   939→</a> 
   940→   940→<time datetime="2016-08-23" class="posts__date">August 23rd, 2018
   941→   941→</time>
   942→   942→
   943→   943→<h6 class="posts__title">
   944→   944→
   945→   945→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">The Alchemists team is appearing in L.A. Beach for charity
   946→   946→</a>
   947→   947→
   948→   948→</h6>
   949→   949→
   950→   950→<div class="posts__excerpt">Lorem ipsum dolor sit amet, consectetur adipisi nel elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad mini veniam, quis nostrud en derum sum laborem.
   951→   951→</div>
   952→   952→
   953→   953→</div>
   954→   954→
   955→   955→<footer class="posts__footer card__footer">
   956→   956→
   957→   957→<div class="post-author">
   958→   958→
   959→   959→<figure class="post-author__avatar">
   960→   960→
   961→   961→<img src="DATA_URI" alt="Post Author Avatar">
   962→   962→
   963→   963→</figure>
   964→   964→
   965→   965→<div class="post-author__info">
   966→   966→
   967→   967→<h4 class="post-author__name">James Spiegel
   968→   968→</h4>
   969→   969→
   970→   970→</div>
   971→   971→
   972→   972→</div>
   973→   973→
   974→   974→<ul class="post__meta meta">
   975→   975→
   976→   976→<li class="meta__item meta__item--views">2369
   977→   977→</li>
   978→   978→
   979→   979→<li class="meta__item meta__item--likes">
   980→   980→
   981→   981→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">
   982→   982→
   983→   983→<i class="meta-like icon-heart">
   984→   984→
   985→   985→</i>530
   986→   986→</a>
   987→   987→
   988→   988→</li>
   989→   989→
   990→   990→<li class="meta__item meta__item--comments">
   991→   991→
   992→   992→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">18
   993→   993→</a>
   994→   994→
   995→   995→</li>
   996→   996→
   997→   997→</ul>
   998→   998→
   999→   999→</footer>
  1000→  1000→
  1001→  1001→</div>
  1002→  1002→
  1003→  1003→</div>
  1004→  1004→
  1005→  1005→<div class="post-grid__item col-6" style="position: absolute; left: 395.328px; top: 637.672px;">
  1006→  1006→
  1007→  1007→<div class="posts__item posts__item--card posts__item--category-1 card">
  1008→  1008→
  1009→  1009→<figure class="posts__thumb">
  1010→  1010→
  1011→  1011→<div class="posts__cat">
  1012→  1012→
  1013→  1013→<span class="label posts__cat-label">The Team
  1014→  1014→</span>
  1015→  1015→
  1016→  1016→</div>
  1017→  1017→
  1018→  1018→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#">
  1019→  1019→
  1020→  1020→<img src="DATA_URI" alt="">
  1021→  1021→
  1022→  1022→</a>
  1023→  1023→
  1024→  1024→</figure>
  1025→  1025→
  1026→  1026→<div class="posts__inner card__content">
  1027→  1027→
  1028→  1028→<a href="https://alchemists.dan-fisher.dev/basketball-dark/player-overview.html#" class="posts__cta">
  1029→  1029→
  1030→  1030→</a> 
  1031→  1031→<time datetime="2016-08-23" class="posts__date">August 23rd, 2018
  1032→  1032→</time>
  1033→  1033→
  1034→  1034→<h6 class="posts__title">
