     1→     1→# WebForge Agent Registry
    69→    69→| **Sr-Hale** | Senior Developer | Manages Jr-Hawk, Jr-Finch, Jr-Wisp, Jr-Cole, Jr-Reed |
    70→    70→| **Sr-Vance** | Senior Developer | Manages Jr-Sage, Jr-Birch, Jr-Pike, Jr-Moss |
    71→    71→| **Sr-Brook** | Senior Developer | Manages Jr-Cliff, Jr-Fern, Jr-Slate, Jr-Wren |
    72→    72→| **Sr-Quill2** | Senior Developer | Manages Jr-Cove, Jr-Bram, Jr-Talon, Jr-Aster |
    73→    73→| **Jr-Hawk** | Junior Developer | Frontend development for areas 1-5 |
    74→    74→| **Jr-Finch** | Junior Developer | Frontend development for areas 6-10 |
    75→    75→| **Jr-Wisp** | Junior Developer | Frontend development for areas 11-15 |
    76→    76→| **Jr-Cole** | Junior Developer | Frontend development for areas 16-20 |
    77→    77→| **Jr-Reed** | Junior Developer | Frontend development for areas 21-25 |
    78→    78→| **Jr-Sage** | Junior Developer | Frontend development for areas 26-30 |
    79→    79→| **Jr-Birch** | Junior Developer | Frontend development for areas 31-35 |
    80→    80→| **Jr-Pike** | Junior Developer | Frontend development for areas 36-40 |
    81→    81→| **Jr-Moss** | Junior Developer | Frontend development for areas 41-45 |
    82→    82→| **Jr-Cliff** | Junior Developer | Frontend development for areas 46-50 |
    83→    83→| **Jr-Fern** | Junior Developer | Frontend development for areas 51-55 |
    84→    84→| **Jr-Slate** | Junior Developer | Frontend development for areas 56-60 |
    85→    85→| **Jr-Wren** | Junior Developer | Frontend development for areas 61-65 |
    86→    86→| **Jr-Cove** | Junior Developer | Frontend development for areas 66-70 |
    87→    87→| **Jr-Bram** | Junior Developer | Frontend development for areas 71-75 |
    88→    88→| **Jr-Talon** | Junior Developer | Frontend development for areas 76-80 |
    89→    89→| **Jr-Aster** | Junior Developer | Frontend development for areas 81-82 |
    90→    90→
    91→    91→### Backend — under Titan (22 agents)
    92→    92→| Agent | Role | Function |
    93→    93→|---|---|---|
    94→    94→| **Lead-Terra** | Tech Lead | Manages all 4 Senior Developers, reports to Titan |
    95→    95→| **Sr-Stone** | Senior Developer | Manages Jr-Granite, Jr-Slate, Jr-Marble, Jr-Quartz |
    96→    96→| **Sr-Iron** | Senior Developer | Manages Jr-Copper, Jr-Bronze, Jr-Silver, Jr-Gold |
    97→    97→| **Sr-Wood** | Senior Developer | Manages Jr-Oak, Jr-Pine, Jr-Cedar, Jr-Birch |
    98→    98→| **Sr-Steel** | Senior Developer | Manages Jr-Titan, Jr-Vanadium, Jr-Chromium, Jr-Nickel |
    99→    99→| **Jr-Granite** | Junior Developer | Backend development for areas 1-5 |
   100→   100→| **Jr-Slate** | Junior Developer | Backend development for areas 6-10 |
   101→   101→| **Jr-Marble** | Junior Developer | Backend development for areas 11-15 |
   102→   102→| **Jr-Quartz** | Junior Developer | Backend development for areas 16-20 |
   103→   103→| **Jr-Copper** | Junior Developer | Backend development for areas 21-25 |
   104→   104→| **Jr-Bronze** | Junior Developer | Backend development for areas 26-30 |
   105→   105→| **Jr-Silver** | Junior Developer | Backend development for areas 31-35 |
   106→   106→| **Jr-Gold** | Junior Developer | Backend development for areas 36-40 |
   107→   107→| **Jr-Oak** | Junior Developer | Backend development for areas 41-45 |
   108→   108→| **Jr-Pine** | Junior Developer | Backend development for areas 46-50 |
   109→   109→| **Jr-Cedar** | Junior Developer | Backend development for areas 51-55 |
   110→   110→| **Jr-Birch** | Junior Developer | Backend development for areas 56-60 |
   111→   111→| **Jr-Titan** | Junior Developer | Backend development for areas 61-65 |
   112→   112→| **Jr-Vanadium** | Junior Developer | Backend development for areas 66-70 |
   113→   113→| **Jr-Chromium** | Junior Developer | Backend development for areas 71-75 |
   114→   114→| **Jr-Nickel** | Junior Developer | Backend development for areas 76-80 |
   115→   115→| **Jr-Cobalt** | Junior Developer | Backend development for areas 81-82 |
   116→   116→
   117→   117→### Database/Infra — under Zephyr (22 agents)
   118→   118→| Agent | Role | Function |
   119→   119→|---|---|---|
   120→   120→| **Lead-Zen** | Tech Lead | Manages all 4 Senior Developers, reports to Zephyr |
   121→   121→| **Sr-Cloud** | Senior Developer | Manages Jr-Sky, Jr-Storm, Jr-Rain, Jr-Wind |
   122→   122→| **Sr-Earth** | Senior Developer | Manages Jr-Mountain, Jr-Hill, Jr-Valley, Jr-Plain |
   123→   123→| **Sr-Fire** | Senior Developer | Manages Jr-Flame, Jr-Ember, Jr-Ash, Jr-Coal |
   124→   124→| **Sr-Water** | Senior Developer | Manages Jr-River, Jr-Lake, Jr-Ocean, Jr-Sea |
   125→   125→| **Jr-Sky** | Junior Developer | Database/Infra development for areas 1-5 |
   126→   126→| **Jr-Storm** | Junior Developer | Database/Infra development for areas 6-10 |
   127→   127→| **Jr-Rain** | Junior Developer | Database/Infra development for areas 11-15 |
   128→   128→| **Jr-Wind** | Junior Developer | Database/Infra development for areas 16-20 |
   129→   129→| **Jr-Mountain** | Junior Developer | Database/Infra development for areas 21-25 |
   130→   130→| **Jr-Hill** | Junior Developer | Database/Infra development for areas 26-30 |
   131→   131→| **Jr-Valley** | Junior Developer | Database/Infra development for areas 31-35 |
   132→   132→| **Jr-Plain** | Junior Developer | Database/Infra development for areas 36-40 |
   133→   133→| **Jr-Flame** | Junior Developer | Database/Infra development for areas 41-45 |
   134→   134→| **Jr-Ember** | Junior Developer | Database/Infra development for areas 46-50 |
   135→   135→| **Jr-Ash** | Junior Developer | Database/Infra development for areas 51-55 |
   136→   136→| **Jr-Coal** | Junior Developer | Database/Infra development for areas 56-60 |
   137→   137→| **Jr-River** | Junior Developer | Database/Infra development for areas 61-65 |
   138→   138→| **Jr-Lake** | Junior Developer | Database/Infra development for areas 66-70 |
   139→   139→| **Jr-Ocean** | Junior Developer | Database/Infra development for areas 71-75 |
   140→   140→| **Jr-Sea** | Junior Developer | Database/Infra development for areas 76-80 |
   141→   141→| **Jr-Lake2** | Junior Developer | Database/Infra development for areas 81-82 |
   142→   142→
   143→   143→---
   144→   144→
   145→   145→## Department 3 — QUALITY COUNCIL (108 agents)
   146→   146→
   147→   147→### Verdict Team — Lead, Standards Compliance (17 agents)
   148→   148→| Agent | Areas | Function |
   149→   149→|---|---|---|
   150→   150→| **Verdict-Lance** | 01–05 | Standards compliance for areas 1-5, reports to Verdict-Prime |
   151→   151→| **Verdict-Hazel** | 06–10 | Standards compliance for areas 6-10, reports to Verdict-Prime |
   152→   152→| **Verdict-Onyx** | 11–15 | Standards compliance for areas 11-15, reports to Verdict-Prime |
   153→   153→| **Verdict-Brook** | 16–20 | Standards compliance for areas 16-20, reports to Verdict-Prime |
   154→   154→| **Verdict-Garnet** | 21–25 | Standards compliance for areas 21-25, reports to Verdict-Prime |
   155→   155→| **Verdict-Fenn** | 26–30 | Standards compliance for areas 26-30, reports to Verdict-Prime |
   156→   156→| **Verdict-Storm** | 31–35 | Standards compliance for areas 31-35, reports to Verdict-Prime |
   157→   157→| **Verdict-Clove** | 36–40 | Standards compliance for areas 36-40, reports to Verdict-Prime |
   158→   158→| **Verdict-Ridley** | 41–45 | Standards compliance for areas 41-45, reports to Verdict-Prime |
   159→   159→| **Verdict-Hawke** | 46–50 | Standards compliance for areas 46-50, reports to Verdict-Prime |
   160→   160→| **Verdict-Wilder** | 51–55 | Standards compliance for areas 51-55, reports to Verdict-Prime |
   161→   161→| **Verdict-Pike2** | 56–60 | Standards compliance for areas 56-60, reports to Verdict-Prime |
   162→   162→| **Verdict-Sloane** | 61–65 | Standards compliance for areas 61-65, reports to Verdict-Prime |
   163→   163→| **Verdict-Reign** | 66–70 | Standards compliance for areas 66-70, reports to Verdict-Prime |
   164→   164→| **Verdict-Vance2** | 71–75 | Standards compliance for areas 71-75, reports to Verdict-Prime |
   165→   165→| **Verdict-Knox** | 76–80 | Standards compliance for areas 76-80, reports to Verdict-Prime |
   166→   166→| **Verdict-Wren2** | 81–82 | Standards compliance for areas 81-82, reports to Verdict-Prime |
   167→   167→
   168→   168→### Nemesis Team — Lead, Functional Testing (4 core + 51 batch agents)
   169→   169→| Agent | Role | Function |
   170→   170→|---|---|---|
   171→   171→| **Pixel-Core** | Lead, Unit/Integration Tests | Oversees Pixel batch agents, coordinates test strategy |
   172→   172→| **Pixel-Sage** | 01–05 | Unit/integration test scripts for areas 1-5 |
   173→   173→| **Pixel-Reed** | 06–10 | Unit/integration test scripts for areas 6-10 |
   174→   174→| **Pixel-Birch** | 11–15 | Unit/integration test scripts for areas 11-15 |
   175→   175→| **Pixel-Cliff** | 16–20 | Unit/integration test scripts for areas 16-20 |
   176→   176→| **Pixel-Moss** | 21–25 | Unit/integration test scripts for areas 21-25 |
   177→   177→| **Pixel-Slate** | 26–30 | Unit/integration test scripts for areas 26-30 |
   178→   178→| **Pixel-Fern** | 31–35 | Unit/integration test scripts for areas 31-35 |
   179→   179→| **Pixel-Pike** | 36–40 | Unit/integration test scripts for areas 36-40 |
   180→   180→| **Pixel-Wisp** | 41–45 | Unit/integration test scripts for areas 41-45 |
   181→   181→| **Pixel-Cove** | 46–50 | Unit/integration test scripts for areas 46-50 |
   182→   182→| **Pixel-Bramble** | 51–55 | Unit/integration test scripts for areas 51-55 |
   183→   183→| **Pixel-Talon** | 56–60 | Unit/integration test scripts for areas 56-60 |
   184→   184→| **Pixel-Marrow** | 61–65 | Unit/integration test scripts for areas 61-65 |
   185→   185→| **Pixel-Glade** | 66–70 | Unit/integration test scripts for areas 66-70 |
   186→   186→| **Pixel-Heron** | 71–75 | Unit/integration test scripts for areas 71-75 |
   187→   187→| **Pixel-Frost** | 76–80 | Unit/integration test scripts for areas 76-80 |
   188→   188→| **Pixel-Aster** | 81–82 | Unit/integration test scripts for areas 81-82 |
   189→   189→| **Sentry-Core** | Lead, Test Reviewer | Oversees Sentry batch agents, reviews and approves test scripts |
   190→   190→| **Sentry-Sage** | 01–05 | Test script reviewer for areas 1-5 |
   191→   191→| **Sentry-Reed** | 06–10 | Test script reviewer for areas 6-10 |
   192→   192→| **Sentry-Birch** | 11–15 | Test script reviewer for areas 11-15 |
   193→   193→| **Sentry-Cliff** | 16–20 | Test script reviewer for areas 16-20 |
   194→   194→| **Sentry-Moss** | 21–25 | Test script reviewer for areas 21-25 |
   195→   195→| **Sentry-Slate** | 26–30 | Test script reviewer for areas 26-30 |
   196→   196→| **Sentry-Fern** | 31–35 | Test script reviewer for areas 31-35 |
   197→   197→| **Sentry-Pike** | 36–40 | Test script reviewer for areas 36-40 |
   198→   198→| **Sentry-Wisp** | 41–45 | Test script reviewer for areas 41-45 |
   199→   199→| **Sentry-Cove** | 46–50 | Test script reviewer for areas 46-50 |
   200→   200→| **Sentry-Bramble** | 51–55 | Test script reviewer for areas 51-55 |
   201→   201→| **Sentry-Talon** | 56–60 | Test script reviewer for areas 56-60 |
   202→   202→| **Sentry-Marrow** | 61–65 | Test script reviewer for areas 61-65 |
   203→   203→| **Sentry-Glade** | 66–70 | Test script reviewer for areas 66-70 |
   204→   204→| **Sentry-Heron** | 71–75 | Test script reviewer for areas 71-75 |
   205→   205→| **Sentry-Frost** | 76–80 | Test script reviewer for areas 76-80 |
   206→   206→| **Sentry-Aster** | 81–82 | Test script reviewer for areas 81-82 |
   207→   207→| **Scalpel-Core** | Lead, E2E Tests | Oversees Scalpel batch agents, coordinates e2e testing strategy |
   208→   208→| **Scalpel-Sage** | 01–05 | E2E test scripts for areas 1-5 |
   209→   209→| **Scalpel-Reed** | 06–10 | E2E test scripts for areas 6-10 |
   210→   210→| **Scalpel-Birch** | 11–15 | E2E test scripts for areas 11-15 |
   211→   211→| **Scalpel-Cliff** | 16–20 | E2E test scripts for areas 16-20 |
   212→   212→| **Scalpel-Moss** | 21–25 | E2E test scripts for areas 21-25 |
   213→   213→| **Scalpel-Slate** | 26–30 | E2E test scripts for areas 26-30 |
   214→   214→| **Scalpel-Fern** | 31–35 | E2E test scripts for areas 31-35 |
   215→   215→| **Scalpel-Pike** | 36–40 | E2E test scripts for areas 36-40 |
   216→   216→| **Scalpel-Wisp** | 41–45 | E2E test scripts for areas 41-45 |
   217→   217→| **Scalpel-Cove** | 46–50 | E2E test scripts for areas 46-50 |
   218→   218→| **Scalpel-Bramble** | 51–55 | E2E test scripts for areas 51-55 |
   219→   219→| **Scalpel-Talon** | 56–60 | E2E test scripts for areas 56-60 |
   220→   220→| **Scalpel-Marrow** | 61–65 | E2E test scripts for areas 61-65 |
   221→   221→| **Scalpel-Glade** | 66–70 | E2E test scripts for areas 66-70 |
   222→   222→| **Scalpel-Heron** | 71–75 | E2E test scripts for areas 71-75 |
   223→   223→| **Scalpel-Frost** | 76–80 | E2E test scripts for areas 76-80 |
   224→   224→| **Scalpel-Aster** | 81–82 | E2E test scripts for areas 81-82 |
   225→   225→| **Patch-Core** | Lead, Fixer | Oversees patch operations, coordinates fix strategy |
   226→   226→
   227→   227→### Janus Team — Lead, Security & Compliance (1 core + 17 batch agents)
   228→   228→| Agent | Role | Function |
   229→   229→|---|---|---|
   230→   230→| **Janus-Core** | Lead, Security & Compliance | Oversees all security operations, reports to Hermes |
   231→   231→| **Janus-Sage** | 01–05 | Security & compliance checks for areas 1-5 |
   232→   232→| **Janus-Reed** | 06–10 | Security & compliance checks for areas 6-10 |
   233→   233→| **Janus-Birch** | 11–15 | Security & compliance checks for areas 11-15 |
   234→   234→| **Janus-Cliff** | 16–20 | Security & compliance checks for areas 16-20 |
   235→   235→| **Janus-Moss** | 21–25 | Security & compliance checks for areas 21-25 |
   236→   236→| **Janus-Slate** | 26–30 | Security & compliance checks for areas 26-30 |
   237→   237→| **Janus-Fern** | 31–35 | Security & compliance checks for areas 31-35 |
   238→   238→| **Janus-Pike** | 36–40 | Security & compliance checks for areas 36-40 |
   239→   239→| **Janus-Wisp** | 41–45 | Security & compliance checks for areas 41-45 |
   240→   240→| **Janus-Cove** | 46–50 | Security & compliance checks for areas 46-50 |
   241→   241→| **Janus-Bramble** | 51–55 | Security & compliance checks for areas 51-55 |
   242→   242→| **Janus-Talon** | 56–60 | Security & compliance checks for areas 56-60 |
   243→   243→| **Janus-Marrow** | 61–65 | Security & compliance checks for areas 61-65 |
   244→   244→| **Janus-Glade** | 66–70 | Security & compliance checks for areas 66-70 |
   245→   245→| **Janus-Heron** | 71–75 | Security & compliance checks for areas 71-75 |
   246→   246→| **Janus-Frost** | 76–80 | Security & compliance checks for areas 76-80 |
   247→   247→| **Janus-Aster** | 81–82 | Security & compliance checks for areas 81-82 |
   248→   248→
   249→   249→### Pulse Team — Lead, Bug Fixing (1 core + 17 batch agents)
   250→   250→| Agent | Role | Function |
   251→   251→|---|---|---|
   252→   252→| **Pulse-Core** | Lead, Bug Fixer | Oversees all bug fix operations, coordinates fix strategy |
   253→   253→| **Pulse-Sage** | 01–05 | Bug fixing for areas 1-5, monitors error logs |
   254→   254→| **Pulse-Reed** | 06–10 | Bug fixing for areas 6-10, monitors error logs |
   255→   255→| **Pulse-Birch** | 11–15 | Bug fixing for areas 11-15, monitors error logs |
   256→   256→| **Pulse-Cliff** | 16–20 | Bug fixing for areas 16-20, monitors error logs |
   257→   257→| **Pulse-Moss** | 21–25 | Bug fixing for areas 21-25, monitors error logs |
   258→   258→| **Pulse-Slate** | 26–30 | Bug fixing for areas 26-30, monitors error logs |
   259→   259→| **Pulse-Fern** | 31–35 | Bug fixing for areas 31-35, monitors error logs |
   260→   260→| **Pulse-Pike** | 36–40 | Bug fixing for areas 36-40, monitors error logs |
   261→   261→| **Pulse-Wisp** | 41–45 | Bug fixing for areas 41-45, monitors error logs |
   262→   262→| **Pulse-Cove** | 46–50 | Bug fixing for areas 46-50, monitors error logs |
   263→   263→| **Pulse-Bramble** | 51–55 | Bug fixing for areas 51-55, monitors error logs |
   264→   264→| **Pulse-Talon** | 56–60 | Bug fixing for areas 56-60, monitors error logs |
   265→   265→| **Pulse-Marrow** | 61–65 | Bug fixing for areas 61-65, monitors error logs |
   266→   266→| **Pulse-Glade** | 66–70 | Bug fixing for areas 66-70, monitors error logs |
   267→   267→| **Pulse-Heron** | 71–75 | Bug fixing for areas 71-75, monitors error logs |
   268→   268→| **Pulse-Frost** | 76–80 | Bug fixing for areas 76-80, monitors error logs |
   269→   269→| **Pulse-Aster** | 81–82 | Bug fixing for areas 81-82, monitors error logs |
   270→   270→
   271→   271→---
   272→   272→
   273→   273→## Department 4 — DOCUMENTATION TEAM (60 agents)
   274→   274→
   275→   275→### Quill Team — Lead, Documentation (5 agents)
   276→   276→| Agent | Role | Function |
   277→   277→|---|---|---|
   278→   278→| **Quill** | Lead, Documentation | Oversees all documentation operations |
   279→   279→| **Scroll** | README + Changelog | Maintains project README and changelog documentation |
   280→   280→| **Stamp** | Commit Messages + Progress | Manages commit message standards and progress tracking |
   281→   281→| **Ledger** | Environment Docs | Maintains .env.example and environment documentation |
   282→   282→| **Draft** | Component/API Docs | Manages component and API documentation |
   283→   283→
   284→   284→### Memory Team — Project Memory (3 agents)
   285→   285→| Agent | Role | Function |
   286→   286→|---|---|---|
   287→   287→| **Memory-Architecture** | Architecture Memory | Tracks overall project architecture changes, maintains Gen 001, Gen 002, etc. |
   288→   288→| **Memory-Choices** | Non-Standard Choices | Documents non-standard technical choices and decisions |
   289→   289→| **Memory-Forgotten** | Forgotten Rules | Maintains system rules that are automatically forgotten, 128-line compaction |
   290→   290→
   291→   291→### Embedded Documentation Agents (51 agents)
   292→   292→| Agent | Department | Areas | Function |
   293→   293→|---|---|---|---|
   294→   294→| **Doc-Intelligence-Sage** | Intelligence | 01–05 | Real-time documentation of Intelligence team decisions |
   295→   295→| **Doc-Intelligence-Reed** | Intelligence | 06–10 | Real-time documentation of Intelligence team decisions |
   296→   296→| **Doc-Intelligence-Birch** | Intelligence | 11–15 | Real-time documentation of Intelligence team decisions |
   297→   297→| **Doc-Intelligence-Cliff** | Intelligence | 16–20 | Real-time documentation of Intelligence team decisions |
   298→   298→| **Doc-Intelligence-Moss** | Intelligence | 21–25 | Real-time documentation of Intelligence team decisions |
   299→   299→| **Doc-Intelligence-Slate** | Intelligence | 26–30 | Real-time documentation of Intelligence team decisions |
   300→   300→| **Doc-Intelligence-Fern** | Intelligence | 31–35 | Real-time documentation of Intelligence team decisions |
   301→   301→| **Doc-Intelligence-Pike** | Intelligence | 36–40 | Real-time documentation of Intelligence team decisions |
   302→   302→| **Doc-Intelligence-Wisp** | Intelligence | 41–45 | Real-time documentation of Intelligence team decisions |
   303→   303→| **Doc-Intelligence-Cove** | Intelligence | 46–50 | Real-time documentation of Intelligence team decisions |
   304→   304→| **Doc-Intelligence-Bramble** | Intelligence | 51–55 | Real-time documentation of Intelligence team decisions |
   305→   305→| **Doc-Intelligence-Talon** | Intelligence | 56–60 | Real-time documentation of Intelligence team decisions |
   306→   306→| **Doc-Intelligence-Marrow** | Intelligence | 61–65 | Real-time documentation of Intelligence team decisions |
   307→   307→| **Doc-Intelligence-Glade** | Intelligence | 66–70 | Real-time documentation of Intelligence team decisions |
   308→   308→| **Doc-Intelligence-Heron** | Intelligence | 71–75 | Real-time documentation of Intelligence team decisions |
   309→   309→| **Doc-Intelligence-Frost** | Intelligence | 76–80 | Real-time documentation of Intelligence team decisions |
   310→   310→| **Doc-Intelligence-Aster** | Intelligence | 81–82 | Real-time documentation of Intelligence team decisions |
   311→   311→| **Doc-Build-Sage** | Build | 01–05 | Real-time documentation of Build team decisions |
   312→   312→| **Doc-Build-Reed** | Build | 06–10 | Real-time documentation of Build team decisions |
   313→   313→| **Doc-Build-Birch** | Build | 11–15 | Real-time documentation of Build team decisions |
   314→   314→| **Doc-Build-Cliff** | Build | 16–20 | Real-time documentation of Build team decisions |
   315→   315→| **Doc-Build-Moss** | Build | 21–25 | Real-time documentation of Build team decisions |
   316→   316→| **Doc-Build-Slate** | Build | 26–30 | Real-time documentation of Build team decisions |
   317→   317→| **Doc-Build-Fern** | Build | 31–35 | Real-time documentation of Build team decisions |
   318→   318→| **Doc-Build-Pike** | Build | 36–40 | Real-time documentation of Build team decisions |
   319→   319→| **Doc-Build-Wisp** | Build | 41–45 | Real-time documentation of Build team decisions |
   320→   320→| **Doc-Build-Cove** | Build | 46–50 | Real-time documentation of Build team decisions |
   321→   321→| **Doc-Build-Bramble** | Build | 51–55 | Real-time documentation of Build team decisions |
   322→   322→| **Doc-Build-Talon** | Build | 56–60 | Real-time documentation of Build team decisions |
   323→   323→| **Doc-Build-Marrow** | Build | 61–65 | Real-time documentation of Build team decisions |
   324→   324→| **Doc-Build-Glade** | Build | 66–70 | Real-time documentation of Build team decisions |
   325→   325→| **Doc-Build-Heron** | Build | 71–75 | Real-time documentation of Build team decisions |
   326→   326→| **Doc-Build-Frost** | Build | 76–80 | Real-time documentation of Build team decisions |
   327→   327→| **Doc-Build-Aster** | Build | 81–82 | Real-time documentation of Build team decisions |
   328→   328→| **Doc-Quality-Sage** | Quality | 01–05 | Real-time documentation of Quality team decisions |
   329→   329→| **Doc-Quality-Reed** | Quality | 06–10 | Real-time documentation of Quality team decisions |
   330→   330→| **Doc-Quality-Birch** | Quality | 11–15 | Real-time documentation of Quality team decisions |
   331→   331→| **Doc-Quality-Cliff** | Quality | 16–20 | Real-time documentation of Quality team decisions |
   332→   332→| **Doc-Quality-Moss** | Quality | 21–25 | Real-time documentation of Quality team decisions |
   333→   333→| **Doc-Quality-Slate** | Quality | 26–30 | Real-time documentation of Quality team decisions |
   334→   334→| **Doc-Quality-Fern** | Quality | 31–35 | Real-time documentation of Quality team decisions |
   335→   335→| **Doc-Quality-Pike** | Quality | 36–40 | Real-time documentation of Quality team decisions |
   336→   336→| **Doc-Quality-Wisp** | Quality | 41–45 | Real-time documentation of Quality team decisions |
   337→   337→| **Doc-Quality-Cove** | Quality | 46–50 | Real-time documentation of Quality team decisions |
   338→   338→| **Doc-Quality-Bramble** | Quality | 51–55 | Real-time documentation of Quality team decisions |
   339→   339→| **Doc-Quality-Talon** | Quality | 56–60 | Real-time documentation of Quality team decisions |
   340→   340→| **Doc-Quality-Marrow** | Quality | 61–65 | Real-time documentation of Quality team decisions |
   341→   341→| **Doc-Quality-Glade** | Quality | 66–70 | Real-time documentation of Quality team decisions |
   342→   342→| **Doc-Quality-Heron** | Quality | 71–75 | Real-time documentation of Quality team decisions |
   343→   343→| **Doc-Quality-Frost** | Quality | 76–80 | Real-time documentation of Quality team decisions |
   344→   344→| **Doc-Quality-Aster** | Quality | 81–82 | Real-time documentation of Quality team decisions |
   345→   345→
   346→   346→---
   347→   347→
   348→   348→## Summary
   349→   349→
   350→   350→| Department | Named Agents |
   351→   351→|---|---|
   352→   352→| Executive | 2 |
   353→   353→| Intelligence | 38 |
   354→   354→| Build | 69 |
   355→   355→| Quality Council | 108 |
   356→   356→| Documentation | 60 |
   357→   357→| **Total** | **277** |
   358→   358→
   359→   359→---
   360→   360→
   361→   361→*Last updated: June 2026*
   362→   362→*WebForge Agent Registry — Victor Makuo*
   363→   363→
   364→   364→
   365→   365→# Web Development Areas Reference
   366→   366→> Covers: Websites, Web Apps, and Mobile/Desktop Apps
   367→   367→> Purpose: Kickoff checklist — every area must be considered before building starts
   368→   368→
   369→   369→---
   370→   370→
   371→   371→## HOW TO USE THIS DOCUMENT
   372→   372→When starting any new project, go through every area. Mark each one as:
   373→   373→- ✅ **Decided** — decision made, documented
   374→   374→- ⏭️ **Skip** — not needed for this project
   375→   375→- 🔲 **Pending** — needs decision before build starts
   376→   376→
   377→   377→---
   378→   378→
   379→   379→## SECTION A — APPLIES TO ALL (Websites + Web Apps + Apps)
   380→   380→
   381→   381→---
   382→   382→
   383→   383→### 01. Project Setup
   384→   384→- What is the project name?
